                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _rand
                             13 	.globl _HMMM
                             14 	.globl _HMMC
                             15 	.globl _BoxFill
                             16 	.globl _getBuffer
                             17 	.globl _puts
                             18 	.globl _printf
                             19 	.globl _Read
                             20 	.globl _Close
                             21 	.globl _Open
                             22 	.globl _sys_entity_get_array_structs_objects
                             23 	.globl _sys_entity_get_array_structs_enemies
                             24 	.globl _sys_entity_create_object
                             25 	.globl _sys_entity_create_enemy1
                             26 	.globl _PT3Rout
                             27 	.globl _PT3Play
                             28 	.globl _PT3Init
                             29 	.globl _SC5SpriteColors
                             30 	.globl _SetSpritePattern
                             31 	.globl _PutSprite
                             32 	.globl _SpriteReset
                             33 	.globl _SpriteOn
                             34 	.globl _SpriteOff
                             35 	.globl _SpriteSmall
                             36 	.globl _Sprite16
                             37 	.globl _fcb_read
                             38 	.globl _fcb_close
                             39 	.globl _fcb_open
                             40 	.globl _InitPSG
                             41 	.globl _Itoa
                             42 	.globl _WaitKey
                             43 	.globl _PutText
                             44 	.globl _SetColors
                             45 	.globl _TriggerRead
                             46 	.globl _JoystickRead
                             47 	.globl _RealTimer
                             48 	.globl _SetRealTimer
                             49 	.globl _Screen
                             50 	.globl _Cls
                             51 	.globl _Beep
                             52 	.globl _KeySound
                             53 	.globl _fileNameSong
                             54 	.globl _fileNameSongEffects
                             55 	.globl _world_objects
                             56 	.globl _world_enemies
                             57 	.globl _COLOR_DATA
                             58 	.globl _SPRITE_DATA
                             59 	.globl _resultado
                             60 	.globl _array_objects
                             61 	.globl _array_enemies
                             62 	.globl _memory_space
                             63 	.globl _secunds
                             64 	.globl _minutes
                             65 	.globl _hours
                             66 	.globl _time
                             67 	.globl _world_money
                             68 	.globl _enabled_world_change
                             69 	.globl _world_change
                             70 	.globl _actual_world
                             71 	.globl _player
                             72 	.globl _TFileMusic
                             73 	.globl _songBuffer
                             74 	.globl _TFileEffects
                             75 	.globl _songEffectsBuffer
                             76 	.globl _sys_ai_contador
                             77 	.globl _array_jump
                             78 	.globl _contador_jump
                             79 	.globl _bufferDir
                             80 	.globl _buffer
                             81 	.globl _num_objects
                             82 	.globl _num_enemies
                             83 	.globl _array_structs_objects
                             84 	.globl _array_structs_enemies
                             85 	.globl _enemy1_template
                             86 	.globl _object_template
                             87 	.globl _player_template
                             88 	.globl _sys_entities_init
                             89 	.globl _sys_entity_create_player
                             90 	.globl _sys_entity_erase_enemy
                             91 	.globl _sys_entity_erase_all_enemies
                             92 	.globl _sys_entity_erase_object
                             93 	.globl _sys_entity_erase_all_objects
                             94 	.globl _sys_entity_get_num_enemies
                             95 	.globl _sys_entity_get_num_objects
                             96 	.globl _sys_entity_get_max_enemies
                             97 	.globl _sys_entity_get_max_objects
                             98 	.globl _sys_anim_init
                             99 	.globl _sys_anim_update
                            100 	.globl _load_file_into_buffer_with_structure
                            101 	.globl _load_file_into_buffer
                            102 	.globl _enter_name_and_extension_in_structure
                            103 	.globl _sys_collider_init
                            104 	.globl _sys_collider_get_column_entity
                            105 	.globl _sys_collider_get_file_entity
                            106 	.globl _sys_collider_get_tile_array
                            107 	.globl _sys_collider_get_tile_down_array
                            108 	.globl _sys_collider_get_tile_right_array
                            109 	.globl _sys_collider_get_tile_left_array
                            110 	.globl _sys_collider_entity1_collider_entity2
                            111 	.globl _sys_physics_update
                            112 	.globl _sys_physics_check_keyboard
                            113 	.globl _entity_jump
                            114 	.globl _sys_render_init
                            115 	.globl _sys_render_update
                            116 	.globl _sys_render_update_player
                            117 	.globl _sys_render_update_enemy
                            118 	.globl _sys_render_update_object
                            119 	.globl _sys_ai_init
                            120 	.globl _sys_ai_update
