                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module main
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _rand
                             13 	.globl _HMMM
                             14 	.globl _HMMC
                             15 	.globl _BoxFill
                             16 	.globl _getBuffer
                             17 	.globl _puts
                             18 	.globl _printf
                             19 	.globl _Read
                             20 	.globl _Close
                             21 	.globl _Open
                             22 	.globl _sys_entity_get_max_shot
                             23 	.globl _sys_entity_get_array_structs_objects
                             24 	.globl _sys_entity_get_array_structs_shots
                             25 	.globl _sys_entity_get_array_structs_enemies
                             26 	.globl _sys_entity_erase_all_enemies
                             27 	.globl _sys_entity_create_object
                             28 	.globl _sys_entity_create_shot
                             29 	.globl _sys_entity_create_enemy1
                             30 	.globl _PT3Rout
                             31 	.globl _PT3Play
                             32 	.globl _PT3Init
                             33 	.globl _SC5SpriteColors
                             34 	.globl _SetSpritePattern
                             35 	.globl _PutSprite
                             36 	.globl _SpriteReset
                             37 	.globl _SpriteSmall
                             38 	.globl _Sprite16
                             39 	.globl _fcb_read
                             40 	.globl _fcb_close
                             41 	.globl _fcb_open
                             42 	.globl _InitPSG
                             43 	.globl _Itoa
                             44 	.globl _WaitKey
                             45 	.globl _PutText
                             46 	.globl _SetColors
                             47 	.globl _TriggerRead
                             48 	.globl _JoystickRead
                             49 	.globl _SetRealTimer
                             50 	.globl _Screen
                             51 	.globl _Cls
                             52 	.globl _KeySound
                             53 	.globl _fileNameSong
                             54 	.globl _fileNameSongEffects
                             55 	.globl _COLOR_DATA
                             56 	.globl _SPRITE_DATA
                             57 	.globl _resultado
                             58 	.globl _array_enemies
                             59 	.globl _memory_space
                             60 	.globl _secunds
                             61 	.globl _minutes
                             62 	.globl _hours
                             63 	.globl _time
                             64 	.globl _world_change
                             65 	.globl _actual_world
                             66 	.globl _player
                             67 	.globl _TFileMusic
                             68 	.globl _songBuffer
                             69 	.globl _TFileEffects
                             70 	.globl _songEffectsBuffer
                             71 	.globl _sys_ai_contador
                             72 	.globl _array_jump
                             73 	.globl _contador_jump
                             74 	.globl _bufferDir
                             75 	.globl _buffer
                             76 	.globl _num_objects
                             77 	.globl _num_shots
                             78 	.globl _num_enemies
                             79 	.globl _array_structs_objects
                             80 	.globl _array_structs_shots
                             81 	.globl _array_structs_enemies
                             82 	.globl _shot_template
                             83 	.globl _enemy1_template
                             84 	.globl _object_template
                             85 	.globl _player_template
                             86 	.globl _sys_entities_init
                             87 	.globl _sys_entity_create_player
                             88 	.globl _sys_entity_erase_enemy
                             89 	.globl _sys_entity_erase_shot
                             90 	.globl _sys_entity_erase_object
                             91 	.globl _sys_entity_get_num_enemies
                             92 	.globl _sys_entity_get_num_shots
                             93 	.globl _sys_entity_get_num_objects
                             94 	.globl _sys_entity_get_max_enemies
                             95 	.globl _sys_entity_get_max_objects
                             96 	.globl _sys_anim_init
                             97 	.globl _sys_anim_update
                             98 	.globl _load_file_into_buffer_with_structure
                             99 	.globl _load_file_into_buffer
                            100 	.globl _enter_name_and_extension_in_structure
                            101 	.globl _sys_collider_init
                            102 	.globl _sys_collider_get_column_entity
                            103 	.globl _sys_collider_get_file_entity
                            104 	.globl _sys_collider_get_tile_array
                            105 	.globl _sys_collider_get_tile_down_array
                            106 	.globl _sys_collider_get_tile_right_array
                            107 	.globl _sys_collider_get_tile_left_array
                            108 	.globl _sys_physics_update
                            109 	.globl _sys_physics_check_keyboard
                            110 	.globl _entity_jump
                            111 	.globl _sys_render_init
                            112 	.globl _sys_render_update
                            113 	.globl _sys_render_update_player
                            114 	.globl _sys_render_update_enemy
                            115 	.globl _sys_render_update_shot
                            116 	.globl _sys_render_update_object
                            117 	.globl _sys_ai_init
                            118 	.globl _sys_ai_update
